Stock ID*,Stock Location,Library ID*,Genome Type,SRA Accession,Focal Genome Represented,Read Length 1,Read Length 2 (X = single base reads),Coverage**,Mean Depth**,Data Group
ZI134N,Langley/Pool Lab,ZI134N-HE,haploid_embryo,SRR326933,"X,2L,2R,3L,3R",150,150,111137220,43.0,DPGP3
ZI136,Langley/Pool Lab,ZI136-HE,haploid_embryo,SRR204007,"X,2L,2R,3L,3R",146,146,111076405,43.0,DPGP3
ZI138,Langley/Pool Lab,ZI138-HE,haploid_embryo,SRR203474,"X,2L,2R,3L,3R",146,146,111080360,46.5,DPGP3
ZI152,Langley Lab,ZI152-HE,haploid_embryo,SRR326790,"X,2L,2R,3L,3R",150,150,110940691,43.4,DPGP3
ZI157,Langley/Pool Lab,ZI157-HE,haploid_embryo,SRR202089,"X,2L,2R,3L,3R",146,146,111073719,39.4,DPGP3
ZI161,Langley/Pool Lab,ZI161-HE,haploid_embryo,SRR353759,"X,2L,2R,3L,3R",160,156,111428822,44.6,DPGP3
ZI164,Langley/Pool Lab,ZI164-HE,haploid_embryo,SRR346921,"X,2L,2R,3L,3R",160,156,111379416,43.6,DPGP3
ZI165,Langley/Pool Lab,ZI165-HE,haploid_embryo,SRR248129,"X,2L,2R,3L,3R",146,146,111026870,40.4,DPGP3
ZI167,Langley/Pool Lab,ZI167-HE,haploid_embryo,SRR654553,"X,2L,2R,3L,3R",160,156,111431818,49.0,DPGP3
ZI170,Langley/Pool Lab,ZI170-HE,haploid_embryo,SRR210787,"X,2L,2R,3L,3R",146,146,111007326,32.6,DPGP3
ZI172,Langley/Pool Lab,ZI172-HE,haploid_embryo,SRR326800,"X,2L,2R,3L,3R",150,150,111077126,42.8,DPGP3
ZI173,Langley/Pool Lab,ZI173-HE,haploid_embryo,SRR203330,"X,2L,2R,3L,3R",146,146,111055010,43.5,DPGP3
ZI176,Langley/Pool Lab,ZI176-HE,haploid_embryo,SRR210794,"X,2L,2R,3L,3R",146,146,111149048,46.2,DPGP3
ZI177,Langley/Pool Lab,ZI177-HE,haploid_embryo,SRR326796,"X,2L,2R,3L,3R",150,150,111161319,45.0,DPGP3
ZI178,Langley/Pool Lab,ZI178-HE,haploid_embryo,SRR203496,"X,2L,2R,3L,3R",146,146,111373519,38.4,DPGP3
ZI179,Langley/Pool Lab,ZI179-HE,haploid_embryo,SRR203233,"X,2L,2R,3L,3R",146,146,110565704,34.3,DPGP3
ZI181,Langley/Pool Lab,ZI181-HE,haploid_embryo,SRR203069,"X,2L,2R,3L,3R",146,146,110961646,38.5,DPGP3
ZI182,Langley/Pool Lab,ZI182-HE,haploid_embryo,SRR203473,"X,2L,2R,3L,3R",146,146,111231457,45.2,DPGP3
ZI184,Langley/Pool Lab,ZI184-HE,haploid_embryo,SRR203068,"X,2L,2R,3L,3R",146,146,110973764,40.4,DPGP3
ZI185,Langley/Pool Lab,ZI185-HE,haploid_embryo,SRR654669,"X,2L,2R,3L,3R",160,156,111405673,51.9,DPGP3
ZI188,Langley/Pool Lab,ZI188-HE,haploid_embryo,SRR202123,"X,2L,2R,3L,3R",146,146,111363950,44.9,DPGP3
ZI190,Langley/Pool Lab,ZI190-HE,haploid_embryo,SRR204018,"X,2L,2R,3L,3R",146,146,111094284,41.8,DPGP3
ZI191,Langley/Pool Lab,ZI191-HE,haploid_embryo,SRR202128,"X,2L,2R,3L,3R",146,146,110845648,49.2,DPGP3
ZI193,Langley/Pool Lab,ZI193-HE,haploid_embryo,SRR202124,"X,2L,2R,3L,3R",146,146,111221302,39.3,DPGP3
ZI194,Langley/Pool Lab,ZI194-HE,haploid_embryo,SRR203319,"X,2L,2R,3L,3R",146,146,111199120,44.9,DPGP3
ZI196,Langley/Pool Lab,ZI196-HE,haploid_embryo,SRR203467,"X,2L,2R,3L,3R",146,146,111230863,47.7,DPGP3
ZI197N,Langley/Pool Lab,ZI197N-HE,haploid_embryo,SRR342395,"X,2L,2R,3L,3R",160,156,111421409,39.2,DPGP3
ZI198,Langley/Pool Lab,ZI198-HE,haploid_embryo,SRR203230,"X,2L,2R,3L,3R",146,146,110681960,33.6,DPGP3
ZI199,Langley/Pool Lab,ZI199-HE,haploid_embryo,SRR203468,"X,2L,2R,3L,3R",146,146,111201423,46.1,DPGP3
ZI200,Langley/Pool Lab,ZI200-HE,haploid_embryo,SRR203234,"X,2L,2R,3L,3R",146,146,110292056,30.7,DPGP3
ZI202,Langley/Pool Lab,ZI202-HE,haploid_embryo,SRR203238,"X,2L,2R,3L,3R",146,146,110652957,37.5,DPGP3
ZI206,Langley/Pool Lab,ZI206-HE,haploid_embryo,SRR203506,"X,2L,2R,3L,3R",146,146,110965917,43.3,DPGP3
ZI207,Langley/Pool Lab,ZI207-HE,haploid_embryo,SRR202075,"X,2L,2R,3L,3R",146,146,110939792,40.0,DPGP3
ZI210,Langley/Pool Lab,ZI210-HE,haploid_embryo,SRR203229,"X,2L,2R,3L,3R",146,146,110855133,37.1,DPGP3
ZI211,Langley/Pool Lab,ZI211-HE,haploid_embryo,SRR203470,"X,2L,2R,3L,3R",146,146,111255824,42.9,DPGP3
ZI212,Langley/Pool Lab,ZI212-HE,haploid_embryo,SRR204012,"X,2L,2R,3L,3R",146,146,111107369,44.0,DPGP3
ZI213,Langley Lab,ZI213-HE,haploid_embryo,SRR203329,"X,2L,2R,3L,3R",146,146,111220353,44.2,DPGP3
ZI214,Langley/Pool Lab,ZI214-HE,haploid_embryo,SRR203331,"X,2L,2R,3L,3R",146,146,111109249,41.6,DPGP3
ZI216N,Langley/Pool Lab,ZI216N-HE,haploid_embryo,SRR203328,"X,2L,2R,3L,3R",146,146,111176278,44.2,DPGP3
ZI218,Langley/Pool Lab,ZI218-HE,haploid_embryo,SRR203235,"X,2L,2R,3L,3R",146,146,110446309,32.1,DPGP3
ZI219,Langley/Pool Lab,ZI219-HE,haploid_embryo,SRR203503,"X,2L,2R,3L,3R",146,146,111257806,39.8,DPGP3
ZI220,Langley/Pool Lab,ZI220-HE,haploid_embryo,SRR203067,"X,2L,2R,3L,3R",146,146,111180528,51.3,DPGP3
ZI221,Langley/Pool Lab,ZI221-HE,haploid_embryo,SRR202074,"X,2L,2R,3L,3R",146,146,111116173,38.0,DPGP3
ZI225,Langley/Pool Lab,ZI225-HE,haploid_embryo,"SRR202084,SRR654680","X,2L,2R,3L,3R","146,160","146,156",111172842,48.3,DPGP3
ZI226,Langley/Pool Lab,ZI226-HE,haploid_embryo,SRR203348,"X,2L,2R,3L,3R",146,146,111087308,43.6,DPGP3
ZI227,Langley/Pool Lab,ZI227-HE,haploid_embryo,SRR202126,"X,2L,2R,3L,3R",146,146,111269290,54.7,DPGP3
ZI228,Langley/Pool Lab,ZI228-HE,haploid_embryo,SRR203064,"X,2L,2R,3L,3R",146,146,110920063,37.8,DPGP3
ZI230,Langley/Pool Lab,ZI230-HE,haploid_embryo,"SRR248127,SRR654681","X,2L,2R,3L,3R","146,160","146,156",111392645,53.2,DPGP3
ZI231,Langley/Pool Lab,ZI231-HE,haploid_embryo,SRR202093,"X,2L,2R,3L,3R",146,146,111052862,35.2,DPGP3
ZI232,Langley/Pool Lab,ZI232-HE,haploid_embryo,SRR202076,"X,2L,2R,3L,3R",146,146,111178912,49.3,DPGP3
ZI233,Langley/Pool Lab,ZI233-HE,haploid_embryo,SRR203347,"X,2L,2R,3L,3R",146,146,111197026,48.3,DPGP3
ZI235,Langley/Pool Lab,ZI235-HE,haploid_embryo,SRR210792,"X,2L,2R,3L,3R",146,146,111226015,37.5,DPGP3
ZI237,Langley/Pool Lab,ZI237-HE,haploid_embryo,SRR203332,"X,2L,2R,3L,3R",146,146,111099228,42.8,DPGP3
ZI239,Langley/Pool Lab,ZI239-HE,haploid_embryo,SRR309279,"X,2L,2R,3L,3R",160,156,111132837,46.8,DPGP3
ZI240,Langley/Pool Lab,ZI240-HE,haploid_embryo,SRR203324,"X,2L,2R,3L,3R",146,146,111240601,41.6,DPGP3
ZI241,Langley/Pool Lab,ZI241-HE,haploid_embryo,SRR326798,"X,2L,2R,3L,3R",150,150,111162314,44.7,DPGP3
ZI250,Langley/Pool Lab,ZI250-HE,haploid_embryo,SRR202127,"X,2L,2R,3L,3R",146,146,110775309,35.0,DPGP3
ZI251N,Langley/Pool Lab,ZI251N-HE,haploid_embryo,SRR354001,"X,2L,2R,3L,3R",160,156,111416352,38.8,DPGP3
ZI252,Langley/Pool Lab,ZI252-HE,haploid_embryo,SRR203349,"X,2L,2R,3L,3R",146,146,111063446,43.2,DPGP3
ZI253,Langley/Pool Lab,ZI253-HE,haploid_embryo,SRR203350,"X,2L,2R,3L,3R",146,146,110999489,46.6,DPGP3
ZI254N,Langley/Pool Lab,ZI254N-HE,haploid_embryo,SRR203335,"X,2L,2R,3L,3R",146,146,111099774,41.2,DPGP3
ZI255,Langley/Pool Lab,ZI255-HE,haploid_embryo,SRR210784,"X,2L,2R,3L,3R",146,146,111253352,34.8,DPGP3
ZI26,Langley/Pool Lab,ZI26-HE,haploid_embryo,SRR202077,"X,2L,2R,3L,3R",146,146,110833777,39.0,DPGP3
ZI261,Langley/Pool Lab,ZI261_1-HE,haploid_embryo,SRR189424,"X,2L,2R,3L,3R",76,76,110851891,39.9,DPGP3
ZI263,Langley/Pool Lab,ZI263-HE,haploid_embryo,SRR210783,"X,2L,2R,3L,3R",146,146,111249745,47.7,DPGP3
ZI264,Langley/Pool Lab,ZI264-HE,haploid_embryo,SRR202095,"X,2L,2R,3L,3R",146,146,111218633,40.0,DPGP3
ZI265,Langley/Pool Lab,ZI265-HE,haploid_embryo,SRR204017,"X,2L,2R,3L,3R",146,146,110932562,35.6,DPGP3
ZI267,Langley/Pool Lab,ZI267-HE,haploid_embryo,SRR202081,"X,2L,2R,3L,3R",146,146,110929100,36.1,DPGP3
ZI268,Langley/Pool Lab,ZI268_1-HE,haploid_embryo,SRR189425,"X,2L,2R,3L,3R",76,76,110896603,42.0,DPGP3
ZI269,Langley/Pool Lab,ZI269-HE,haploid_embryo,SRR202094,"X,2L,2R,3L,3R",146,146,111077224,35.0,DPGP3
ZI27,Langley/Pool Lab,ZI27-HE,haploid_embryo,SRR326801,"X,2L,2R,3L,3R",150,150,111064670,39.4,DPGP3
ZI271,Langley/Pool Lab,ZI271-HE,haploid_embryo,"SRR309276,SRR654682","X,2L,2R,3L,3R","160,160","156,156",111037225,38.9,DPGP3
ZI273N,Langley/Pool Lab,ZI273N-HE,haploid_embryo,SRR210786,"X,2L,2R,3L,3R",146,146,111341925,43.2,DPGP3
ZI276,Langley/Pool Lab,ZI276-HE,haploid_embryo,SRR202079,"X,2L,2R,3L,3R",146,146,111041829,43.4,DPGP3
ZI279,Langley/Pool Lab,ZI279-HE,haploid_embryo,SRR248125,"X,2L,2R,3L,3R",146,146,111180649,43.2,DPGP3
ZI28,Langley/Pool Lab,ZI28-HE,haploid_embryo,SRR203497,"X,2L,2R,3L,3R",146,146,111231908,42.2,DPGP3
ZI281,Langley/Pool Lab,ZI281-HE,haploid_embryo,SRR342393,"X,2L,2R,3L,3R",160,156,111176333,46.6,DPGP3
ZI284,Langley/Pool Lab,ZI284-HE,haploid_embryo,SRR654554,"X,2L,2R,3L,3R",160,156,111673930,60.6,DPGP3
ZI286,Langley Lab,ZI286-HE,haploid_embryo,SRR248122,"X,2L,2R,3L,3R",146,146,111201672,41.9,DPGP3
ZI291,Langley/Pool Lab,ZI291-HE,haploid_embryo,SRR202083,"X,2L,2R,3L,3R",146,146,111244185,50.4,DPGP3
ZI292,Langley/Pool Lab,ZI292-HE,haploid_embryo,SRR309281,"X,2L,2R,3L,3R",160,156,111228834,43.7,DPGP3
ZI293,Langley/Pool Lab,ZI293-HE,haploid_embryo,SRR203237,"X,2L,2R,3L,3R",146,146,110343766,35.9,DPGP3
ZI295,Langley/Pool Lab,ZI295-HE,haploid_embryo,SRR202099,"X,2L,2R,3L,3R",146,146,111050841,45.1,DPGP3
ZI296,Langley/Pool Lab,ZI296-HE,haploid_embryo,SRR202125,"X,2L,2R,3L,3R",146,146,111197701,40.7,DPGP3
ZI303,Langley/Pool Lab,ZI303-HE,haploid_embryo,SRR326794,"X,2L,2R,3L,3R",150,150,110981466,48.5,DPGP3
ZI311N,Langley/Pool Lab,ZI311N-HE,haploid_embryo,SRR326797,"X,2L,2R,3L,3R",150,150,111207493,46.4,DPGP3
ZI313,Langley/Pool Lab,ZI313-HE,haploid_embryo,SRR203327,"X,2L,2R,3L,3R",146,146,111172112,44.2,DPGP3
ZI314,Langley/Pool Lab,ZI314-HE,haploid_embryo,SRR203510,"X,2L,2R,3L,3R",146,146,111138292,46.0,DPGP3
ZI316,Langley/Pool Lab,ZI316-HE,haploid_embryo,SRR248059,"X,2L,2R,3L,3R",146,146,110936522,31.7,DPGP3
ZI317,Langley/Pool Lab,ZI317-HE,haploid_embryo,SRR204011,"X,2L,2R,3L,3R",146,146,110981378,45.6,DPGP3
ZI319,Langley/Pool Lab,ZI319_2-HE,haploid_embryo,SRR203461,"X,2L,2R,3L,3R","146,146","146,146",111026892,47.7,DPGP3
ZI31N,Langley/Pool Lab,ZI31N-HE,haploid_embryo,SRR346924,"X,2L,2R,3L,3R",160,156,111156501,43.6,DPGP3
ZI320,Langley/Pool Lab,ZI320-HE,haploid_embryo,SRR326793,"X,2L,2R,3L,3R",150,150,110968001,52.6,DPGP3
ZI321,Langley/Pool Lab,ZI321-HE,haploid_embryo,SRR309277,"X,2L,2R,3L,3R",160,156,110631344,35.2,DPGP3
ZI324,Langley/Pool Lab,ZI324-HE,haploid_embryo,SRR204014,"X,2L,2R,3L,3R",146,146,110933242,44.1,DPGP3
ZI329,Langley Lab,ZI329-HE,haploid_embryo,SRR204006,"X,2L,2R,3L,3R",146,146,110995905,47.5,DPGP3
ZI33,Langley/Pool Lab,ZI33_2-HE,haploid_embryo,SRR654674,"X,2L,2R,3L,3R","146,160","146,156",111237879,47.4,DPGP3
ZI332,Langley/Pool Lab,ZI332-HE,haploid_embryo,SRR342392,"X,2L,2R,3L,3R",160,156,111286780,42.8,DPGP3
ZI333,Langley/Pool Lab,ZI333-HE,haploid_embryo,SRR210788,"X,2L,2R,3L,3R",146,146,111322937,52.7,DPGP3
ZI335,Langley/Pool Lab,ZI335-HE,haploid_embryo,SRR203471,"X,2L,2R,3L,3R",146,146,111193290,45.1,DPGP3
ZI336,Langley/Pool Lab,ZI336-HE,haploid_embryo,SRR203507,"X,2L,2R,3L,3R",146,146,111069706,43.9,DPGP3
ZI339,Langley/Pool Lab,ZI339-HE,haploid_embryo,SRR309278,"X,2L,2R,3L,3R",160,156,110756438,36.2,DPGP3
ZI341,Langley/Pool Lab,ZI341-HE,haploid_embryo,SRR203645,"X,2L,2R,3L,3R",146,146,111032257,40.4,DPGP3
ZI342,Langley/Pool Lab,ZI342-HE,haploid_embryo,SRR094875,"X,2L,2R,3L,3R",146,146,111427605,40.9,DPGP3
ZI344,Langley/Pool Lab,ZI344-HE,haploid_embryo,SRR309275,"X,2L,2R,3L,3R",160,156,111497058,68.2,DPGP3
ZI348,Langley/Pool Lab,ZI348-HE,haploid_embryo,SRR203475,"X,2L,2R,3L,3R",146,146,111148290,44.2,DPGP3
ZI351,Langley/Pool Lab,ZI351-HE,haploid_embryo,"SRR346920,SRR654684","X,2L,2R,3L,3R","160,160","156,156",111581494,51.3,DPGP3
ZI352,Langley/Pool Lab,ZI352-HE,haploid_embryo,SRR654676,"X,2L,2R,3L,3R",160,156,111333048,52.6,DPGP3
ZI353,Langley/Pool Lab,ZI353-HE,haploid_embryo,SRR342394,"X,2L,2R,3L,3R",160,156,111542058,52.6,DPGP3
ZI357N,Langley/Pool Lab,ZI357N-HE,haploid_embryo,SRR354000,"X,2L,2R,3L,3R",160,156,111396883,34.4,DPGP3
ZI358,Langley/Pool Lab,ZI358-HE,haploid_embryo,SRR346928,"X,2L,2R,3L,3R",160,156,111245970,39.3,DPGP3
ZI359,Langley/Pool Lab,ZI359-HE,haploid_embryo,SRR202129,"X,2L,2R,3L,3R",146,146,110339020,43.9,DPGP3
ZI362,Langley/Pool Lab,ZI362-HE,haploid_embryo,"SRR346932,SRR654685","X,2L,2R,3L,3R","160,160","156,156",111530169,47.1,DPGP3
ZI364,Langley/Pool Lab,ZI364-HE,haploid_embryo,SRR204013,"X,2L,2R,3L,3R",146,146,110964594,42.3,DPGP3
ZI365,Langley Lab,ZI365-HE,haploid_embryo,SRR203236,"X,2L,2R,3L,3R",146,146,110586302,32.6,DPGP3
ZI368,Langley/Pool Lab,ZI368-HE,haploid_embryo,SRR203462,"X,2L,2R,3L,3R",146,146,110991810,46.3,DPGP3
ZI370,Langley/Pool Lab,ZI370-HE,haploid_embryo,SRR248060,"X,2L,2R,3L,3R",146,146,111090530,40.3,DPGP3
ZI373,Langley/Pool Lab,ZI373-HE,haploid_embryo,SRR210782,"X,2L,2R,3L,3R",146,146,111053102,37.5,DPGP3
ZI374,Langley/Pool Lab,ZI374-HE,haploid_embryo,SRR204008,"X,2L,2R,3L,3R",146,146,111056480,47.7,DPGP3
ZI377,Langley/Pool Lab,ZI377-HE,haploid_embryo,SRR203498,"X,2L,2R,3L,3R",146,146,111322240,43.5,DPGP3
ZI378,Langley/Pool Lab,ZI378-HE,haploid_embryo,SRR203464,"X,2L,2R,3L,3R",146,146,110937309,46.6,DPGP3
ZI379,Langley/Pool Lab,ZI379-HE,haploid_embryo,SRR204019,"X,2L,2R,3L,3R",146,146,110916406,40.3,DPGP3
ZI380,Langley/Pool Lab,ZI380-HE,haploid_embryo,SRR210785,"X,2L,2R,3L,3R",146,146,111122604,34.1,DPGP3
ZI381,Langley/Pool Lab,ZI381-HE,haploid_embryo,SRR204010,"X,2L,2R,3L,3R",146,146,111123307,54.3,DPGP3
ZI382,Langley Lab,ZI382-HE,haploid_embryo,SRR346922,"2L,2R,3L,3R",160,156,111343902,39.0,DPGP3
ZI384,Langley Lab,ZI384-HE,haploid_embryo,SRR354004,"X,2L,2R,3L,3R",160,156,111240763,34.7,DPGP3
ZI386,Langley/Pool Lab,ZI386-HE,haploid_embryo,SRR203228,"X,2L,2R,3L,3R",146,146,110773878,41.5,DPGP3
ZI388,Langley Lab,ZI388-HE,haploid_embryo,SRR309280,"X,2L,2R,3L,3R",160,156,90467804,44.6,DPGP3
ZI392,Langley/Pool Lab,ZI392-HE,haploid_embryo,SRR354002,"X,2L,2R,3L,3R",160,156,111283714,38.2,DPGP3
ZI394N,Langley/Pool Lab,ZI394N-HE,haploid_embryo,SRR202085,"X,2L,2R,3L,3R",146,146,110688346,36.3,DPGP3
ZI395,Langley/Pool Lab,ZI395-HE,haploid_embryo,SRR326802,"X,2L,2R,3L,3R",150,150,111059586,44.3,DPGP3
ZI396,Langley/Pool Lab,ZI396-HE,haploid_embryo,SRR353757,"X,2L,2R,3L,3R",160,156,111536134,43.8,DPGP3
ZI397N,Langley Lab,ZI397N_2-HE,haploid_embryo,SRR654677,"X,2L,2R,3L,3R",160,156,111238915,39.6,DPGP3
ZI398,Langley/Pool Lab,ZI398-HE,haploid_embryo,SRR346930,"X,2L,2R,3L,3R",160,156,111203370,34.2,DPGP3
ZI400,Langley/Pool Lab,ZI400-HE,haploid_embryo,SRR203227,"X,2L,2R,3L,3R",146,146,110409903,35.8,DPGP3
ZI402,Langley/Pool Lab,ZI402-HE,haploid_embryo,SRR353999,"X,2L,2R,3L,3R",160,156,111286634,40.4,DPGP3
ZI405,Langley/Pool Lab,ZI405-HE,haploid_embryo,SRR354003,"X,2L,2R,3L,3R",160,156,111415190,41.0,DPGP3
ZI413,Langley/Pool Lab,ZI413-HE,haploid_embryo,SRR203509,"X,2L,2R,3L,3R",146,146,110893619,40.4,DPGP3
ZI418N,Langley/Pool Lab,ZI418N-HE,haploid_embryo,SRR202100,"X,2L,2R,3L,3R",146,146,111140178,46.4,DPGP3
ZI420,Langley/Pool Lab,ZI420-HE,haploid_embryo,SRR203499,"X,2L,2R,3L,3R",146,146,111259248,42.2,DPGP3
ZI421,Langley/Pool Lab,ZI421-HE,haploid_embryo,SRR326791,"X,2L,2R,3L,3R",150,150,111039987,40.1,DPGP3
ZI429,Langley/Pool Lab,ZI429-HE,haploid_embryo,SRR346919,"X,2L,2R,3L,3R",160,156,111377858,41.7,DPGP3
ZI431,Langley/Pool Lab,ZI431-HE,haploid_embryo,SRR654556,"X,2L,2R,3L,3R",160,156,111451035,49.1,DPGP3
ZI433,Langley/Pool Lab,ZI433-HE,haploid_embryo,SRR203504,"X,2L,2R,3L,3R",146,146,111110228,38.9,DPGP3
ZI437,Langley/Pool Lab,ZI437-HE,haploid_embryo,SRR326799,"X,2L,2R,3L,3R",150,150,111027633,37.3,DPGP3
ZI443,Langley/Pool Lab,ZI443-HE,haploid_embryo,SRR346923,"X,2L,2R,3L,3R",160,156,111189390,38.4,DPGP3
ZI444,Langley/Pool Lab,ZI444-HE,haploid_embryo,SRR203463,"X,2L,2R,3L,3R",146,146,110860519,46.4,DPGP3
ZI445,Langley/Pool Lab,ZI445-HE,haploid_embryo,SRR203476,"X,2L,2R,3L,3R",146,146,111325079,42.5,DPGP3
ZI446,Langley/Pool Lab,ZI446-HE,haploid_embryo,SRR342397,"X,2L,2R,3L,3R",160,156,111477958,42.4,DPGP3
ZI447,Langley/Pool Lab,ZI447-HE,haploid_embryo,SRR371534,"X,2L,2R,3L,3R",160,156,111271418,47.9,DPGP3
ZI448,Langley/Pool Lab,ZI448-HE,haploid_embryo,SRR210790,"X,2L,2R,3L,3R",146,146,110829253,37.4,DPGP3
ZI453,Langley/Pool Lab,ZI453-HE,haploid_embryo,"SRR309274,SRR654683","X,2L,2R,3L,3R","160,160","156,156",111232261,44.4,DPGP3
ZI455N,Langley/Pool Lab,ZI455N-HE,haploid_embryo,SRR654678,"X,2L,2R,3L,3R",160,156,111184389,44.3,DPGP3
ZI456,Langley/Pool Lab,ZI456-HE,haploid_embryo,SRR203466,"X,2L,2R,3L,3R",146,146,110937901,48.7,DPGP3
ZI457,Langley/Pool Lab,ZI457-HE,haploid_embryo,SRR202078,"X,2L,2R,3L,3R",146,146,111003701,41.0,DPGP3
ZI458,Langley/Pool Lab,ZI458-HE,haploid_embryo,SRR248131,"X,2L,2R,3L,3R",146,146,111077550,41.4,DPGP3
ZI460,Langley/Pool Lab,ZI460_1-HE,haploid_embryo,SRR248108,"X,2L,2R,3L,3R","146,160","146,156",111122798,44.9,DPGP3
ZI466,Langley/Pool Lab,ZI466-HE,haploid_embryo,SRR202080,"X,2L,2R,3L,3R",146,146,110719394,33.0,DPGP3
ZI467,Langley/Pool Lab,ZI467-HE,haploid_embryo,SRR346925,"X,2L,2R,3L,3R",160,156,111216765,39.5,DPGP3
ZI468,Langley/Pool Lab,ZI468_1-HE,haploid_embryo,SRR189426,"X,2L,2R,3L,3R",76,76,111007927,39.8,DPGP3
ZI471,Langley/Pool Lab,ZI471-HE,haploid_embryo,SRR203500,"X,2L,2R,3L,3R",146,146,111388396,37.8,DPGP3
ZI472,Langley/Pool Lab,ZI472-HE,haploid_embryo,SRR203465,"X,2L,2R,3L,3R",146,146,110969470,45.3,DPGP3
ZI476,Langley/Pool Lab,ZI476-HE,haploid_embryo,SRR202082,"X,2L,2R,3L,3R",146,146,110730567,33.8,DPGP3
ZI477,Langley/Pool Lab,ZI477-HE,haploid_embryo,SRR353760,"X,2L,2R,3L,3R",160,156,111424412,41.0,DPGP3
ZI486,Langley/Pool Lab,ZI486-HE,haploid_embryo,SRR654647,"X,2L,2R,3L,3R",160,156,111419352,51.4,DPGP3
ZI488,Langley/Pool Lab,ZI488-HE,haploid_embryo,SRR326792,"X,2L,2R,3L,3R",150,150,110922964,42.6,DPGP3
ZI490,Langley/Pool Lab,ZI490-HE,haploid_embryo,SRR203505,"X,2L,2R,3L,3R",146,146,111406264,41.3,DPGP3
ZI491,Langley/Pool Lab,ZI491-HE,haploid_embryo,SRR654648,"X,2L,2R,3L,3R",160,156,111283599,42.7,DPGP3
ZI504,Langley/Pool Lab,ZI504-HE,haploid_embryo,SRR248124,"X,2L,2R,3L,3R",146,146,111092429,35.2,DPGP3
ZI505,Langley/Pool Lab,ZI505-HE,haploid_embryo,SRR654649,"X,2L,2R,3L,3R",160,156,111667394,57.5,DPGP3
ZI508,Langley/Pool Lab,ZI508-HE,haploid_embryo,SRR346929,"X,2L,2R,3L,3R",160,156,111354044,40.1,DPGP3
ZI50N,Langley Lab,ZI50N-HE,haploid_embryo,SRR203334,"X,2L,2R,3L,3R",146,146,111015919,34.0,DPGP3
ZI514N,Langley Lab,ZI514N-HE,haploid_embryo,SRR654679,"X,2L,2R,3L,3R",160,156,111668331,66.0,DPGP3
ZI517,Langley/Pool Lab,ZI517-HE,haploid_embryo,SRR353758,"X,2L,2R,3L,3R",160,156,111073708,41.7,DPGP3
ZI523,Langley/Pool Lab,ZI523-HE,haploid_embryo,SRR342396,"X,2L,2R,3L,3R",160,156,111246301,42.6,DPGP3
ZI524,Langley/Pool Lab,ZI524-HE,haploid_embryo,SRR326795,"X,2L,2R,3L,3R",150,150,111204198,46.7,DPGP3
ZI527,Langley/Pool Lab,ZI527-HE,haploid_embryo,SRR203469,"X,2L,2R,3L,3R",146,146,111150627,44.8,DPGP3
ZI530,Langley/Pool Lab,ZI530-HE,haploid_embryo,SRR204009,"X,2L,2R,3L,3R",146,146,110969390,41.3,DPGP3
ZI56,Langley/Pool Lab,ZI56-HE,haploid_embryo,SRR346931,"X,2L,2R,3L,3R",160,156,111547643,41.8,DPGP3
ZI59,Langley/Pool Lab,ZI59-HE,haploid_embryo,SRR202112,"X,2L,2R,3L,3R",146,146,111161008,46.3,DPGP3
ZI61,Langley/Pool Lab,ZI61-HE,haploid_embryo,SRR203472,"X,2L,2R,3L,3R",146,146,111250675,44.1,DPGP3
ZI68,Langley/Pool Lab,ZI68-HE,haploid_embryo,SRR210789,"X,2L,2R,3L,3R",146,146,111214609,44.7,DPGP3
ZI76,Langley/Pool Lab,ZI76-HE,haploid_embryo,SRR248123,"X,2L,2R,3L,3R",146,146,111101582,34.6,DPGP3
ZI81,Langley/Pool Lab,ZI81-HE,haploid_embryo,SRR248128,"X,2L,2R,3L,3R",146,146,110944690,32.7,DPGP3
ZI85,Langley/Pool Lab,ZI85-HE,haploid_embryo,SRR203508,"X,2L,2R,3L,3R",146,146,110935893,47.0,DPGP3
ZI86,Langley/Pool Lab,ZI86-HE,haploid_embryo,SRR203231,"X,2L,2R,3L,3R",146,146,110520790,33.7,DPGP3
ZI90,Langley/Pool Lab,ZI90-HE,haploid_embryo,SRR204016,"X,2L,2R,3L,3R",146,146,111069358,41.6,DPGP3
ZI91,Langley Lab,ZI91_1-HE,haploid_embryo,SRR189423,"X,2L,2R,3L,3R",76,76,110868085,40.3,DPGP3
ZI99,Langley/Pool Lab,ZI99-HE,haploid_embryo,SRR346927,"X,2L,2R,3L,3R",160,156,111023705,37.6,DPGP3
DGRP_100,Bloomington,RAL-100,inbred_line,SRX156026,"X,2L,2R,3L,3R",125,125,78719121,68.6,DGRP
DGRP_101,Bloomington,RAL-101,inbred_line,SRX020747,"X,2L,2R,3L,3R",75,75,82508903,16.6,DGRP
DGRP_105,Bloomington,RAL-105,inbred_line,SRX020745,"X,2L,2R,3L,3R",75,75,104642376,16.8,DGRP
DGRP_109,Bloomington,RAL-109,inbred_line,"SRX020746,SRX156025","X,2L,2R,3L,3R","75,125","75,125",81812777,61.1,DGRP
DGRP_129,Bloomington,RAL-129,inbred_line,SRX020748,"X,2L,2R,3L,3R",75,75,107636023,12.6,DGRP
DGRP_136,Bloomington,RAL-136,inbred_line,SRX020753,"X,2L,2R,3L,3R",75,75,59485414,18.5,DGRP
